,water2,water3,xtilt,ytilt
354,22.51,25.62,-1.4839629272826973,-2.1571100250583126
355,22.52,25.62,-1.4838803332183916,-2.1577087518405413
356,22.52,25.61,-1.4840095534277324,-2.157620174769779
357,22.52,25.61,-1.4845657783451958,-2.15735177176241
358,22.53,25.61,-1.4835591597159563,-2.1568816741660592
359,22.54,25.62,-1.4839362290846247,-2.1584094329881203
360,22.54,25.62,-1.4842122841023146,-2.159093117685613
361,22.53,25.62,-1.4841213648974307,-2.1586299703742173
362,22.54,25.62,-1.4846974847913756,-2.16026716364855
363,22.54,25.62,-1.4849348168621228,-2.1603932420350103
364,22.55,25.63,-1.48488658942047,-2.160584432121479
365,22.55,25.62,-1.4834956705633071,-2.159805192198827
366,22.55,25.63,-1.4847506605490175,-2.1599600195545685
367,22.55,25.63,-1.4850415732355404,-2.158531931773166
368,22.56,25.63,-1.4842666337772643,-2.1604587406398585
369,22.56,25.63,-1.48735760444853,-2.161267092147157
370,22.55,25.63,-1.487824242265968,-2.161993643259729
371,22.56,25.63,-1.4842111595111918,-2.1608421707455965
372,22.56,25.63,-1.4878647641835276,-2.1599196050283416
373,22.56,25.64,-1.485274849588554,-2.160367535573576
374,22.57,25.64,-1.485702583267656,-2.1624026902939995
375,22.57,25.64,-1.4876229520529554,-2.1597891560125118
376,22.57,25.64,-1.4886964266731293,-2.162851368843851
377,22.57,25.64,-1.4877819690580993,-2.163300719724514
378,22.58,25.65,-1.4878798549608476,-2.164450595995326
379,22.58,25.66,-1.487912038450228,-2.1639748685869264
380,22.58,25.66,-1.4874187488856498,-2.164191503440334
381,22.59,25.66,-1.4868758464362193,-2.164371590103718
382,22.6,25.67,-1.4858605190784329,-2.1636846793907076
383,22.61,25.66,-1.4858168951178874,-2.163163390190692
384,22.61,25.67,-1.485979923584754,-2.1614154509038705
385,22.61,25.67,-1.4856549590892212,-2.1616475052520427
386,22.62,25.68,-1.4853602442886036,-2.1618194356775775
387,22.62,25.69,-1.483689480390044,-2.1618215802907947
388,22.63,25.7,-1.4840470596839817,-2.162209092627603
389,22.65,25.71,-1.4848583062147742,-2.1631394537505475
390,22.65,25.72,-1.4844312075928645,-2.1633123746253955
391,22.66,25.75,-1.4842434256498793,-2.1637251272454305
392,22.66,25.76,-1.4850184245336175,-2.162366258343082
393,22.66,25.77,-1.4854178039317325,-2.162789627491846
394,22.67,25.78,-1.4808258028828147,-2.15622379496432
395,22.64,25.81,-1.4840438000221163,-2.162221760860529
396,22.6,25.84,-1.4841481704729604,-2.16156577059496
397,22.58,25.85,-1.4833873966114275,-2.161446529971517
398,22.54,25.86,-1.4834519864239106,-2.1619070921477013
399,22.52,25.89,-1.4825642489940603,-2.1628047851671877
400,22.48,25.9,-1.4822132778272235,-2.160353057079142
401,22.44,25.91,-1.4818164491418062,-2.1611142385309896
402,22.4,25.91,-1.4821252667225213,-2.158150652974316
403,22.36,25.91,-1.4805537710443346,-2.1589558951531878
404,22.31,25.9,-1.483423856972063,-2.159624494890163
405,22.28,25.9,-1.480065506507828,-2.1612721632927934
406,22.24,25.89,-1.4828027087036704,-2.160196928778697
407,22.21,25.88,-1.4826608659646785,-2.1608408113882804
408,22.19,25.88,-1.4794690639748842,-2.1602079390808053
409,22.16,25.87,-1.4793717588465403,-2.1609886605073902
410,22.13,25.86,-1.4785490614781616,-2.1602091126611076
411,22.1,25.85,-1.4783178749060375,-2.1598641346232377
412,22.08,25.85,-1.480245702234656,-2.1607287980026144
413,22.05,25.85,-1.4810245261270618,-2.160533820182763
414,22.04,25.84,-1.4803718211274124,-2.1590011812847822
415,22.0,25.83,-1.481297026445126,-2.158981348470003
416,22.0,25.82,-1.4804075141031432,-2.1583677248650184
417,21.97,25.82,-1.4808698792455666,-2.1594309750084855
418,21.95,25.83,-1.480173380332186,-2.158976282735104
419,21.93,25.82,-1.4801172590751537,-2.1582757574836875
420,21.91,25.81,-1.4813732219718336,-2.159574392840588
421,21.89,25.8,-1.4813326573365402,-2.1596949687486555
422,21.88,25.8,-1.481060735459331,-2.1588816439634253
423,21.86,25.8,-1.4809000253875664,-2.1599483553098353
424,21.86,25.79,-1.481502682040351,-2.160702189644739
425,21.85,25.79,-1.4826910502807467,-2.1606933242676964
426,21.84,25.78,-1.481847324204815,-2.1609324712494122
427,21.83,25.77,-1.481527055989915,-2.1610678367998197
428,21.83,25.78,-1.4818577225594969,-2.1612284232527483
429,21.82,25.78,-1.481352158812242,-2.161941382721284
430,21.81,25.78,-1.481680869941283,-2.160770254507151
431,21.8,25.77,-1.4827598813078957,-2.1623378695241215
432,21.79,25.77,-1.4819495746002929,-2.161713875438656
433,21.78,25.77,-1.482795405670334,-2.16240180881556
434,21.78,25.76,-1.4824990036607788,-2.1623432810941083
435,21.77,25.76,-1.4824815040259416,-2.1612975891711526
436,21.76,25.77,-1.483914610586797,-2.160253986576315
437,21.75,25.76,-1.4844608203046523,-2.162009877432656
438,21.75,25.76,-1.4807494314902405,-2.1614900678141167
439,21.74,25.76,-1.481121231662906,-2.160712340585876
440,21.73,25.75,-1.484515828255188,-2.162064552423517
441,21.73,25.75,-1.482175698092562,-2.1616512039570086
442,21.72,25.75,-1.4849295328514034,-2.1617032654129176
443,21.72,25.74,-1.4834114052352716,-2.1642134082799767
444,21.7,25.74,-1.4846679216555507,-2.1632744817282323
445,21.71,25.74,-1.482252193973807,-2.1624324908027712
446,21.71,25.74,-1.4848845559967567,-2.1628317030346382
447,21.7,25.74,-1.4848027485638995,-2.16205972078089
448,21.69,25.74,-1.4836936775378757,-2.1639366364058863
449,21.69,25.75,-1.4833732782261781,-2.16394070486833
450,21.7,25.75,-1.4825904142951742,-2.162653933334988
451,21.69,25.75,-1.4836183687575164,-2.164096896336293
452,21.68,25.75,-1.4837362659231836,-2.1633353608754633
453,21.68,25.76,-1.4821940594373857,-2.1620999081699863
454,21.67,25.76,-1.4811527058571188,-2.16237830096469
455,21.67,25.76,-1.4807363215533718,-2.1606649424658473
456,21.67,25.74,-1.480600375225407,-2.1611589325056464
457,21.66,25.76,-1.479915206773796,-2.16150955391487
458,21.66,25.77,-1.4805071674110541,-2.160922340938191
459,21.65,25.77,-1.4798669197475949,-2.1606881547816537
460,21.63,25.78,-1.4797427307595648,-2.161415477912174
461,21.61,25.78,-1.479448215518478,-2.161100781566791
462,21.6,25.78,-1.4802304028481155,-2.161383235699778
463,21.58,25.79,-1.481040911417332,-2.161376748848756
464,21.56,25.8,-1.4794742000975478,-2.160910206468123
465,21.55,25.8,-1.4799838566884795,-2.160985624203751
466,21.53,25.81,-1.479748498538071,-2.160965102521764
467,21.5,25.82,-1.4791485427471658,-2.160223023142186
468,21.46,25.82,-1.479353157880151,-2.1588195682513187
469,21.42,25.83,-1.4799403920653775,-2.1597050667795004
470,21.39,25.84,-1.4786409386491237,-2.1587330396193956
471,21.35,25.86,-1.4788017674713843,-2.1591117496910814
472,21.32,25.85,-1.4796252131591723,-2.158851913440091
473,21.28,25.85,-1.4792128902718686,-2.158487880915798
474,21.24,25.86,-1.4797489119532603,-2.1589811180929575
475,21.19,25.86,-1.4794910246366653,-2.1587881868498884
476,21.15,25.86,-1.4773674776935033,-2.1588360969096287
477,21.11,25.86,-1.477787761219745,-2.1565543363696325
478,21.05,25.86,-1.4792332658596044,-2.156139140716137
479,21.02,25.86,-1.4787390083959242,-2.1559576428701113
480,20.97,25.86,-1.4798579170278863,-2.1573256979042754
481,20.93,25.86,-1.4782460068200387,-2.15389214852934
482,20.88,25.86,-1.4802274480704276,-2.1554898582158852
483,20.84,25.85,-1.4806361919059359,-2.1579972068424964
484,20.8,25.84,-1.4800664137021429,-2.158190300269703
485,20.75,25.84,-1.4781474527472789,-2.1557373298553304
486,20.72,25.83,-1.477387179233052,-2.1563072672680184
487,20.67,25.82,-1.4805542877970506,-2.1554365265998925
488,20.64,25.81,-1.480546640704888,-2.1558080173040377
489,20.61,25.8,-1.4789045674868917,-2.1551499973569603
490,20.57,25.8,-1.481344093173483,-2.15621375710224
491,20.54,25.8,-1.4774505452298068,-2.1553208421045498
492,20.51,25.8,-1.4806038067271174,-2.155778211404376
493,20.48,25.8,-1.4806872911660927,-2.155450615292003
494,20.45,25.79,-1.4769190723395524,-2.155099112458528
495,20.42,25.78,-1.4807585953983031,-2.1560008136324553
496,20.39,25.78,-1.47834089064727,-2.155292240405504
497,20.36,25.77,-1.4805188739842206,-2.155999170880698
498,20.34,25.77,-1.4810720585981607,-2.1559842560891025
499,20.31,25.77,-1.4783939893223998,-2.1558503149920663
500,20.27,25.76,-1.4812767415366963,-2.155914580040673
501,20.25,25.75,-1.4802920346796264,-2.154617928973043
502,20.22,25.76,-1.4788264344272213,-2.1550864557820772
503,20.19,25.75,-1.480627485800715,-2.154222582755582
504,20.17,25.74,-1.4801579017008129,-2.1533971802915683
505,20.14,25.74,-1.4814798681783614,-2.154072606438423
506,20.11,25.73,-1.4811475390918867,-2.155001597770616
507,20.09,25.74,-1.4788837523900715,-2.152518259777352
508,20.06,25.72,-1.4799910948119896,-2.151488507592223
509,20.03,25.73,-1.4813397656640843,-2.155080673589575
510,20.01,25.73,-1.4804398012516242,-2.1514734338959927
511,19.99,25.71,-1.4810405902579407,-2.1521195642374056
512,19.96,25.72,-1.479426925574488,-2.1552265495004757
513,19.94,25.72,-1.4808662098140681,-2.1554859624076554
514,19.92,25.71,-1.4812674529014571,-2.155807488990076
515,19.9,25.71,-1.4810051702101439,-2.1528208495069925
516,19.88,25.7,-1.481061280846791,-2.1540860764071867
517,19.86,25.7,-1.4816111875887543,-2.1554883400873917
518,19.84,25.69,-1.4805528483169998,-2.1551639777516187
519,19.83,25.69,-1.481600666217849,-2.155920336129949
520,19.82,25.69,-1.4803943952789138,-2.155364254388421
521,19.81,25.69,-1.4789543828568603,-2.1532442592751226
522,19.8,25.69,-1.4774466768891281,-2.1522402124603497
523,19.79,25.69,-1.476888825904368,-2.152031890160893
524,19.79,25.69,-1.4765863133163688,-2.1519057038839695
525,19.77,25.69,-1.4770767996403664,-2.151718192901141
526,19.76,25.69,-1.4773604065890273,-2.1516721471674876
527,19.74,25.69,-1.4763659854907405,-2.1507919726277125
528,19.73,25.7,-1.4770059263897726,-2.151424859404579
529,19.72,25.69,-1.4777788443041173,-2.151269444815755
530,19.71,25.7,-1.4770180805965338,-2.1512751794180334
531,19.69,25.71,-1.4776722700366043,-2.1521334996541017
532,19.66,25.72,-1.4786579478035258,-2.151373378078599
533,19.65,25.72,-1.4769730363971396,-2.150592312992834
534,19.63,25.71,-1.477284070742161,-2.149874205108762
535,19.63,25.73,-1.4770738432926347,-2.15064995214288
536,19.6,25.74,-1.476848420681069,-2.14908232668761
537,19.58,25.74,-1.477708800146222,-2.14905150905156
538,19.56,25.75,-1.4777503045314275,-2.148155279730236
539,19.53,25.76,-1.476467192660723,-2.1491932794586774
540,19.5,25.77,-1.4766951448870573,-2.1488975032620483
541,19.45,25.77,-1.4779441247957081,-2.148903821398615
542,19.41,25.76,-1.4782666661324553,-2.1487225793297626
543,19.37,25.77,-1.4777479217723823,-2.1456256136404983
544,19.32,25.76,-1.4790859568729156,-2.1471621707265247
545,19.27,25.76,-1.4772183968126893,-2.1450515738392566
546,19.29,25.76,-1.4772987493171408,-2.1466834777420662
547,19.27,25.74,-1.482247718546966,-2.146687204180502
548,19.41,25.73,-1.4795455203792438,-2.1492029238083665
549,19.44,25.73,-1.4811642127111577,-2.1501617083917384
550,19.47,25.72,-1.481829780304805,-2.1528874714986945
551,19.51,25.71,-1.4815806840285206,-2.152385677419165
552,19.54,25.7,-1.4829269751369305,-2.1547811327815722
553,19.59,25.68,-1.4830945135473026,-2.1554283121054447
554,19.64,25.68,-1.481505581248819,-2.1545543422883284
555,19.7,25.67,-1.4827707218430894,-2.1542659757650315
556,19.76,25.66,-1.4820524144777898,-2.1544003846605677
557,19.83,25.67,-1.4822916734016705,-2.1537612589489763
558,19.89,25.66,-1.4824863373601436,-2.155586925427997
559,19.96,25.65,-1.4815153151819307,-2.1543843397144236
560,20.02,25.65,-1.4825456971078732,-2.154631805138789
561,20.06,25.65,-1.4821610738948174,-2.156010018757172
562,20.1,25.64,-1.4828931718668805,-2.1565743255889704
563,20.13,25.65,-1.48365139950025,-2.156459067756174
564,20.16,25.64,-1.4828204480705642,-2.1579948173769257
565,20.19,25.64,-1.4832031163450046,-2.15769941379073
566,20.19,25.63,-1.4838015854705893,-2.157407953733847
567,20.25,25.63,-1.4838300818282097,-2.1563326679474364
568,20.28,25.62,-1.4839066706325463,-2.157152750003755
569,20.29,25.62,-1.482546570414726,-2.156216592666143
570,20.31,25.63,-1.4831876787162162,-2.1578269867692934
571,20.32,25.64,-1.4822415819624692,-2.1567105826757245
572,20.33,25.62,-1.4829936528403502,-2.1581642963426755
573,20.33,25.63,-1.484210330762563,-2.158768489602642
574,20.35,25.63,-1.483545036606388,-2.1580806592097184
575,20.37,25.62,-1.4834606981301388,-2.1570599004555113
576,20.37,25.63,-1.485486195777144,-2.160022136341731
577,20.38,25.63,-1.486913582723001,-2.1565929474519874
578,20.38,25.63,-1.4871343240608372,-2.160791997996811
579,20.39,25.63,-1.4857491187563265,-2.16003561133521
580,20.4,25.62,-1.486320918504448,-2.1580915235766946
581,20.41,25.62,-1.4861964389190623,-2.1587630379659655
582,20.42,25.62,-1.4877476431878085,-2.1622021582000532
583,20.45,25.62,-1.4874195963185555,-2.1626269516787597
584,20.49,25.64,-1.4868019096841087,-2.1618645645656804
585,20.55,25.64,-1.4879353226267205,-2.162498424690552
586,20.61,25.63,-1.4878078337328384,-2.1624101528828255
587,20.65,25.64,-1.4883218207757527,-2.1613581528663617
588,20.68,25.64,-1.4862451944625727,-2.1614295949401185
589,20.71,25.64,-1.4868024702427243,-2.161507653225896
590,20.72,25.64,-1.4873607237916626,-2.16221870633228
591,20.75,25.65,-1.4869682264703563,-2.1628672170905303
592,20.78,25.65,-1.4875644593814592,-2.1631498043610637
593,20.83,25.65,-1.4878801335538143,-2.16182763719557
594,20.88,25.65,-1.487375189751113,-2.161113549606479
595,20.93,25.66,-1.4851883270445196,-2.1601323168396824
596,20.96,25.66,-1.485020522738617,-2.1595258454542234
597,20.99,25.65,-1.4854120484924183,-2.1585463159245295
598,21.03,25.66,-1.48496718618953,-2.1588917345884
599,21.04,25.68,-1.4843231084500377,-2.159218407999434
600,21.06,25.69,-1.4850584828664315,-2.158507763083612
601,21.04,25.7,-1.4861958624902893,-2.159838304926621
602,21.05,25.71,-1.4852544060856985,-2.160590691259651
603,21.06,25.73,-1.4845541009301322,-2.160065683720373
604,21.05,25.73,-1.4853490287533033,-2.1608180923824354
605,21.03,25.74,-1.4844045499980456,-2.159789929496228
606,21.03,25.75,-1.4852445425561707,-2.1599922360514068
607,21.02,25.76,-1.485896908979711,-2.160699714622973
608,21.01,25.77,-1.4862711439024354,-2.160368720418983
609,21.0,25.79,-1.4864427096028865,-2.1599514540253058
610,21.02,25.8,-1.4871904130757938,-2.1595738850971884
611,21.02,25.79,-1.4864892394599538,-2.160115882724002
612,21.01,25.81,-1.4863574148922263,-2.1595407361034495
613,21.02,25.82,-1.4878313226509192,-2.1615659681516735
614,21.04,25.82,-1.4875106811160796,-2.161634497026809
615,21.05,25.82,-1.4877317237378567,-2.161973889472679
616,21.06,25.82,-1.4883221284803232,-2.1626103332000253
617,21.08,25.81,-1.4877478183790491,-2.162810415246792
618,21.12,25.81,-1.4871908133998968,-2.161963776335279
619,21.15,25.81,-1.488903770158779,-2.162664620320365
620,21.19,25.81,-1.4882507028773944,-2.162296648636735
621,21.24,25.81,-1.489240266028375,-2.1634025133388453
622,21.31,25.8,-1.4894353856522886,-2.163346581820054
623,21.37,25.79,-1.489220701323728,-2.1646790862719465
624,21.42,25.79,-1.4896806812095755,-2.163991797671541
625,21.46,25.79,-1.4901022231882795,-2.1647303832266016
626,21.49,25.8,-1.489008524295676,-2.164188905995425
627,21.51,25.79,-1.489708237737841,-2.1655045389171477
628,21.53,25.79,-1.4898221510621203,-2.164777920129655
629,21.55,25.78,-1.4893790380143577,-2.164195285144586
630,21.56,25.78,-1.4883946996156103,-2.1646428482783224
631,21.56,25.79,-1.4905471740168426,-2.164472774887788
632,21.58,25.79,-1.490228382604191,-2.1653864116998798
633,21.59,25.79,-1.4909469691062058,-2.164616898169813
634,21.59,25.79,-1.4901860765350559,-2.164903804759906
635,21.6,25.78,-1.4911078376177254,-2.1651238370212624
636,21.61,25.79,-1.4909757375435198,-2.1644077755068554
637,21.61,25.79,-1.489924532969071,-2.165020386424311
638,21.62,25.79,-1.4899441442362453,-2.164770438725764
639,21.62,25.79,-1.4910740825740545,-2.1655554517461613
640,21.63,25.78,-1.4918459583038233,-2.165502728124787
641,21.63,25.79,-1.4917997674153416,-2.1650071931516788
642,21.63,25.79,-1.492815567013071,-2.1663638007725
643,21.63,25.79,-1.491537259864568,-2.164822175526314
644,21.64,25.79,-1.4915703768367667,-2.164169930441872
645,21.65,25.78,-1.492596061248024,-2.1640610127240087
646,21.65,25.79,-1.4927284807100016,-2.164723581954727
647,21.68,25.79,-1.4924487761270218,-2.1644717396497235
648,21.7,25.79,-1.4932535568904097,-2.164812029129307
649,21.71,25.78,-1.492806320836941,-2.1651798854567152
650,21.74,25.79,-1.4926396652735618,-2.164062393540532
651,21.78,25.79,-1.4931572183608475,-2.166248175615731
652,21.84,25.8,-1.4929988852202125,-2.166914893613083
653,21.9,25.8,-1.4935719552038018,-2.1671615089196945
654,21.97,25.8,-1.4929718919667145,-2.166733045924099
655,22.02,25.8,-1.4927447366786166,-2.1671730651222503
656,22.06,25.8,-1.4924566980058755,-2.1668716623567743
657,22.1,25.8,-1.4926104109001064,-2.167284999273297
658,22.14,25.81,-1.492403982691406,-2.1678066997831555
659,22.2,25.82,-1.4920807776896958,-2.166862999345473
660,22.28,25.82,-1.4923553805279892,-2.167387797879105
661,22.38,25.82,-1.4915846373078905,-2.166688903812349
662,22.47,25.83,-1.4908957932377163,-2.166008201573767
663,22.57,25.82,-1.4905785801626685,-2.166221593362128
664,22.69,25.84,-1.4912334242207101,-2.1657864880667588
665,22.79,25.84,-1.49175925891588,-2.1663730676359894
666,22.89,25.84,-1.4919002953325011,-2.1655636815970114
667,22.99,25.85,-1.492176796034873,-2.165597292357764
668,23.1,25.86,-1.4956168965425654,-2.1649304331134944
669,23.18,25.86,-1.4940506815421986,-2.162553982653562
670,23.29,25.87,-1.4946170174889912,-2.162735603302012
671,23.37,25.88,-1.4952957828487057,-2.162629553308343
672,23.46,25.88,-1.495573468035914,-2.1628469930791265
673,23.54,25.89,-1.4965256291860396,-2.162916124834009
674,23.61,25.9,-1.4953706479117133,-2.162827759336641
675,23.69,25.92,-1.4961625907711749,-2.1638752906923284
676,23.76,25.93,-1.496693047985846,-2.1681202549740464
677,23.82,25.95,-1.494917147884656,-2.1644372186810275
678,23.87,25.96,-1.4968819667096822,-2.1683630195606334
679,23.88,25.96,-1.4969771514629635,-2.1658030860927364
680,23.9,25.99,-1.496828104345878,-2.169741903309493
681,23.9,26.0,-1.49694576938561,-2.1699992362121168
682,23.89,26.02,-1.4971996243947103,-2.170422806172275
683,23.88,26.04,-1.4970950078754395,-2.168987474686843
684,23.87,26.06,-1.4985578231581003,-2.1669670955399374
685,23.85,26.08,-1.4970123790452508,-2.1660873784799337
686,23.83,26.1,-1.498111752635389,-2.170155242268145
687,23.8,26.12,-1.4981774424523089,-2.1665779360460573
688,23.78,26.14,-1.4979134393315703,-2.1703203372341084
689,23.77,26.15,-1.499324500607044,-2.170720216172558
690,23.76,26.16,-1.4985603763116855,-2.1668597327774375
691,23.75,26.18,-1.4985180134562477,-2.166405955550085
692,23.73,26.19,-1.4949160511623742,-2.1679084166646025
693,23.72,26.19,-1.497983546366023,-2.1691715274704
694,23.75,26.19,-1.4948697426401882,-2.168631929667866
695,23.77,26.21,-1.49579125265423,-2.169222141425049
696,23.78,26.21,-1.5011599030173917,-2.1705557336289463
697,23.79,26.21,-1.4973655532172139,-2.1712872135631334
698,23.79,26.21,-1.4967297189745168,-2.170499659158373
699,23.8,26.21,-1.4970772183411625,-2.171176963815621
700,23.83,26.21,-1.496080763982895,-2.169332104617302
701,23.84,26.21,-1.4973846194470257,-2.1716419918587304
702,23.87,26.21,-1.4973416293119133,-2.171476204212375
703,23.9,26.21,-1.4984294765430637,-2.171297500999116
704,23.91,26.21,-1.496905116225087,-2.1718281580367917
705,23.93,26.22,-1.4986218389891695,-2.1719141951732004
