,water2,water3,xtilt,ytilt
706,23.94,26.22,-1.4990724429526796,-2.1719412788081462
707,23.95,26.23,-1.4984215718150335,-2.1715323998274276
708,23.96,26.23,-1.4983111765349084,-2.171205685272347
709,23.97,26.23,-1.4985609904454422,-2.172197636408731
710,23.97,26.23,-1.497992311642243,-2.1714177499425116
711,23.97,26.24,-1.4986230322823972,-2.1723011841682967
712,23.98,26.24,-1.4982868251500252,-2.1713307708555285
713,23.99,26.25,-1.5011138650629279,-2.171738400584396
714,23.99,26.25,-1.4967700068911407,-2.170509984737737
715,23.99,26.25,-1.5021709541344788,-2.171556280773333
716,24.0,26.27,-1.498180863404355,-2.171459201993275
717,24.0,26.26,-1.4977526298841974,-2.170594077668694
718,24.0,26.27,-1.498139373387222,-2.1702910462967937
719,24.0,26.27,-1.4989285990826136,-2.1709308561824234
720,24.0,26.28,-1.5028239551797926,-2.1705509702216923
721,24.01,26.29,-1.5026875874676069,-2.1709318096437955
722,24.01,26.29,-1.5040380195956673,-2.1701656457602216
723,24.02,26.29,-1.5040444549275025,-2.1699127351222183
724,24.01,26.3,-1.5037665574195527,-2.1695364706554487
725,24.01,26.31,-1.5032144363471358,-2.168749570477044
726,24.01,26.31,-1.5035996625769805,-2.1737603607535863
727,24.02,26.32,-1.5038554375611062,-2.1701461247544955
728,24.02,26.32,-1.5046133933934567,-2.1738362690536954
729,24.02,26.33,-1.5045461640858875,-2.1736250505313235
730,24.02,26.34,-1.504950413777058,-2.1709803642516743
731,24.02,26.35,-1.503911390218249,-2.174698699662825
732,24.03,26.35,-1.5045323011825913,-2.17154637812862
733,24.03,26.36,-1.503873036416873,-2.1764438493137397
734,24.03,26.36,-1.5023759812466784,-2.1760603520466377
735,24.04,26.37,-1.5002335070350117,-2.1706636441236946
736,24.03,26.38,-1.5012703717556735,-2.175524655630808
737,24.03,26.39,-1.5000659011505417,-2.1746920281662936
738,24.03,26.4,-1.499212136746765,-2.1745063471175867
739,24.02,26.41,-1.498991004871777,-2.1745412705977247
740,24.01,26.42,-1.500527985057284,-2.1754768037408163
741,24.02,26.43,-1.499903178524938,-2.1748945144844685
742,24.04,26.45,-1.499774930931687,-2.174993775403038
743,24.03,26.48,-1.4991463008548513,-2.175601915402479
744,24.02,26.49,-1.5004263688989044,-2.1739071881006415
745,24.02,26.5,-1.500264389472572,-2.174878944071987
746,24.01,26.54,-1.4991160522230662,-2.173630233930299
747,23.96,26.54,-1.5001233162985315,-2.1728365135772574
748,23.93,26.57,-1.50006713205633,-2.173176786397135
749,23.89,26.61,-1.4997147258199026,-2.172273673668586
750,23.85,26.62,-1.500309781846127,-2.1676514492213457
751,23.81,26.62,-1.4990918451937458,-2.167350499406468
752,23.75,26.64,-1.495080042339853,-2.1703166520346757
753,23.72,26.64,-1.4968956780558416,-2.168465511913432
754,23.69,26.67,-1.496573915288362,-2.1676916211526622
755,23.64,26.67,-1.4957648001987365,-2.1687458780324183
756,23.61,26.67,-1.4926795655554614,-2.169168147991356
757,23.58,26.67,-1.4937533504561256,-2.166402390481127
758,23.55,26.67,-1.4961374831407754,-2.1702206959528043
759,23.53,26.67,-1.4950757562603791,-2.1703309396012993
760,23.49,26.69,-1.495390691327618,-2.169560897709454
761,23.46,26.68,-1.4955631514527117,-2.1683828221442574
762,23.43,26.68,-1.496099672023921,-2.1687683266783324
763,23.4,26.67,-1.4968724623613034,-2.1699178113894995
764,23.37,26.66,-1.496809581155492,-2.171167859157294
765,23.36,26.66,-1.4967316272339048,-2.170434341732615
766,23.34,26.66,-1.4970074305145071,-2.1709234603078915
767,23.31,26.65,-1.4968065639812567,-2.1705337860981353
768,23.3,26.64,-1.4960354525780768,-2.1700647090261787
769,23.28,26.64,-1.4970863699953512,-2.1701651083139195
770,23.26,26.64,-1.4967984057772836,-2.1713997056836676
771,23.25,26.63,-1.4967986276813365,-2.169820113987295
772,23.22,26.63,-1.49731382338571,-2.1699063251639856
773,23.21,26.62,-1.496435136353942,-2.1709112682964387
774,23.19,26.62,-1.4963327132690911,-2.170999790493444
775,23.18,26.61,-1.496731971522873,-2.1703617343556907
776,23.16,26.61,-1.4970430927316014,-2.17044955853622
777,23.15,26.62,-1.4976883454933863,-2.170342019334743
778,23.13,26.61,-1.4970971291971469,-2.16998167158798
779,23.12,26.6,-1.4968303035263395,-2.1708152579867512
780,23.1,26.61,-1.495933129021121,-2.1703326821447897
781,23.09,26.61,-1.496373746102195,-2.169764934197238
782,23.08,26.6,-1.4983380487749738,-2.1705312585806262
783,23.08,26.61,-1.4963621283963089,-2.169792052446594
784,23.06,26.6,-1.4973948771046817,-2.1706810726069
785,23.05,26.61,-1.496191278720309,-2.169037431904304
786,23.04,26.61,-1.4978611317445978,-2.169463421388526
787,23.04,26.6,-1.4970979632818882,-2.168095324906277
788,23.02,26.6,-1.497915195587896,-2.168992777386288
789,23.01,26.6,-1.4978103122160833,-2.1680059575225394
790,23.01,26.6,-1.497685921489296,-2.1679996495731753
791,23.0,26.61,-1.497725997087268,-2.1691665327349594
792,22.99,26.6,-1.4968374778502949,-2.169700041422962
793,22.98,26.59,-1.496829247987997,-2.1702346058175306
794,22.97,26.6,-1.4967308376295316,-2.1704708144664844
795,22.96,26.61,-1.4960327700093972,-2.1698203435182424
796,22.95,26.6,-1.4957177000519672,-2.1697358256894494
797,22.94,26.6,-1.4958974177609932,-2.1702543007298427
798,22.94,26.6,-1.4944673577720025,-2.1698462109342427
799,22.93,26.6,-1.4956945911211343,-2.1686100011135627
800,22.91,26.62,-1.4943295661150569,-2.1696672048691594
801,22.91,26.62,-1.4991448872432855,-2.1691531082600726
802,22.9,26.63,-1.4975640988731516,-2.168359230941951
803,22.9,26.63,-1.4970471054631282,-2.167965739505273
804,22.89,26.63,-1.4908708065743803,-2.1645648723440134
805,22.89,26.63,-1.494054664465266,-2.1643115880444044
806,22.88,26.64,-1.4901294892875816,-2.164176174363783
807,22.88,26.65,-1.4944859190476396,-2.167448637991666
808,22.86,26.65,-1.4904234784348551,-2.1631627082861615
809,22.86,26.66,-1.4942345081625787,-2.167345903295811
810,22.85,26.67,-1.493715446422177,-2.1636449514474765
811,22.85,26.67,-1.4944262130257862,-2.163285529525261
812,22.84,26.69,-1.495343211423686,-2.1633708727686485
813,22.83,26.7,-1.4942340176406068,-2.16290205762289
814,22.83,26.71,-1.4939367981501928,-2.163517221789489
815,22.85,26.72,-1.494303252237713,-2.1639592005942863
816,22.87,26.74,-1.4931856494134605,-2.1639374299267606
817,22.85,26.76,-1.491841207116887,-2.1633078120137057
818,22.82,26.8,-1.4919621777337375,-2.1645553687255275
819,22.78,26.83,-1.488432944393251,-2.1643492598968432
820,22.73,26.86,-1.4912710431243703,-2.165269838009977
821,22.67,26.87,-1.4877129767409463,-2.1655134628328745
822,22.61,26.88,-1.4881842850169853,-2.1651704375856187
823,22.54,26.88,-1.487450958670613,-2.1655698690432215
824,22.49,26.89,-1.4885320813554377,-2.1669719599416744
825,22.42,26.89,-1.4873640075284122,-2.1659649034568544
826,22.38,26.88,-1.4888195871720218,-2.165658603013695
827,22.32,26.89,-1.4887221274259972,-2.1640045254999682
828,22.28,26.9,-1.487971311550531,-2.1651134863880066
829,22.23,26.88,-1.4878087802976738,-2.165508431046602
830,22.19,26.89,-1.487167818474724,-2.16499238319523
831,22.15,26.89,-1.4867397902225556,-2.165547961909177
832,22.11,26.89,-1.4864303729011914,-2.1649235709636185
833,22.06,26.89,-1.487741743877769,-2.1646865301579443
834,22.01,26.91,-1.4864066635258915,-2.1626534630497813
835,21.96,26.88,-1.4882524447175376,-2.163260187168834
836,21.89,26.86,-1.4891055532555408,-2.1644525498224665
837,21.85,26.85,-1.4859715988074385,-2.1615165314148603
838,21.82,26.84,-1.4901128583227374,-2.161682694095817
839,21.82,26.82,-1.4866281121591658,-2.162317387194654
840,21.79,26.81,-1.4905681381256768,-2.1658171968780024
841,21.78,26.81,-1.4888117366040432,-2.1653316092034522
842,21.77,26.8,-1.4882174350709463,-2.1632089046868574
843,21.76,26.79,-1.487552484969842,-2.1622863379387836
844,21.74,26.8,-1.490654133465626,-2.163507810065834
845,21.72,26.79,-1.4886150309768722,-2.1628351878577257
846,21.72,26.78,-1.4883289854684636,-2.165212383718415
847,21.7,26.78,-1.491131160358108,-2.162182150591945
848,21.7,26.78,-1.4890771802779081,-2.1620212132974146
849,21.69,26.76,-1.490479630772487,-2.1620060825655103
850,21.68,26.77,-1.4880734966649312,-2.1605243930702396
851,21.68,26.76,-1.4878409223294629,-2.161344230879068
852,21.7,26.76,-1.4886968000533607,-2.160461120602956
853,21.69,26.75,-1.4920705354512775,-2.163775710432237
854,21.69,26.76,-1.4891903981571382,-2.1628097005309734
855,21.69,26.75,-1.4895046721283962,-2.160007991545893
856,21.69,26.74,-1.4923473901427373,-2.1601872951091825
857,21.69,26.75,-1.4924271909458326,-2.162479914074934
858,21.7,26.75,-1.4924442988068571,-2.1619613076525264
859,21.69,26.75,-1.4924307538824126,-2.1629292286565764
860,21.7,26.74,-1.4914221276932706,-2.163799802411036
861,21.69,26.75,-1.491392559768028,-2.1635008464668783
862,21.69,26.74,-1.491853546657503,-2.1639281432464466
863,21.68,26.75,-1.492247513001182,-2.161441918074482
864,21.69,26.75,-1.4916975345657,-2.1633556895637445
865,21.69,26.74,-1.4917889004416514,-2.162906856409629
866,21.69,26.74,-1.4904483861533875,-2.1627917635855827
867,21.69,26.74,-1.4925538269885312,-2.163319915743903
868,21.69,26.74,-1.4925624913819504,-2.1633112991086714
869,21.69,26.75,-1.4929895183096609,-2.1630859793653063
870,21.69,26.75,-1.4909635190123618,-2.163062958625809
871,21.69,26.75,-1.4919902267477967,-2.16338519035332
872,21.7,26.75,-1.4908634512979249,-2.1633399227246497
873,21.71,26.75,-1.4920612686304349,-2.1626898510945813
874,21.71,26.75,-1.4912380191511085,-2.1620288447563465
875,21.73,26.76,-1.491170231031525,-2.1621766158102953
876,21.81,26.77,-1.4906272354192613,-2.1604247410965858
877,22.02,26.77,-1.4891722278915234,-2.1597411270550895
878,22.27,26.78,-1.489467840208699,-2.1598567336560945
879,22.49,26.78,-1.4878059497542429,-2.1598705788545125
880,22.58,26.78,-1.4888909055510064,-2.159547943402435
881,22.63,26.79,-1.4875380871116832,-2.1605388293261045
882,22.63,26.8,-1.4881243925196932,-2.16050658961394
883,22.66,26.82,-1.4875927239459443,-2.160306274651246
884,22.67,26.82,-1.4871722156649372,-2.1605080880641134
885,22.68,26.84,-1.4880813083560425,-2.161264458432112
886,22.68,26.85,-1.4871359918495552,-2.1605320186679413
887,22.64,26.89,-1.4883436309240559,-2.159628420311348
888,22.61,26.9,-1.4879477133148744,-2.1605718230405295
889,22.57,26.91,-1.4889982502104284,-2.159472774295778
890,22.55,26.92,-1.4879433924736671,-2.159627963428308
891,22.51,26.93,-1.4888180441251044,-2.160302593233089
892,22.5,26.92,-1.4870948316752695,-2.1608495766513296
893,22.48,26.93,-1.4874714296530362,-2.1618464793120866
894,22.46,26.93,-1.4878271871982338,-2.161917067950276
895,22.44,26.93,-1.4870309626607425,-2.162338876557317
896,22.43,26.93,-1.4868114098906993,-2.1612565624270608
897,22.41,26.92,-1.487320554485951,-2.16148342506494
898,22.39,26.93,-1.4863632730673118,-2.160889487549456
899,22.38,26.93,-1.4863211262502234,-2.159195905576436
900,22.35,26.93,-1.4859739984610663,-2.1614114591211293
901,22.33,26.93,-1.485950870145922,-2.161709689414404
902,22.33,26.93,-1.4870854849249477,-2.161137075255834
903,22.32,26.93,-1.4866165348828309,-2.160571916259996
904,22.31,26.92,-1.4868477219785436,-2.1579832091911166
905,22.29,26.92,-1.4883925069000326,-2.1600042295759194
906,22.28,26.91,-1.4880268175449278,-2.157921627404254
907,22.27,26.91,-1.487476157620986,-2.1595276461777235
908,22.25,26.92,-1.4877463560728899,-2.1579776918431697
909,22.24,26.91,-1.4880091531172872,-2.1602958799938636
910,22.23,26.9,-1.4885487759249745,-2.158273112517121
911,22.22,26.9,-1.485715433620222,-2.1581363912181004
912,22.2,26.89,-1.4853376061363566,-2.1584093829551274
913,22.19,26.89,-1.4886868468152257,-2.1580373279292364
914,22.19,26.88,-1.4852386620710287,-2.1578848628986553
915,22.17,26.87,-1.4871324771572363,-2.1573132758911147
916,22.16,26.87,-1.488326987575339,-2.161134197476938
917,22.15,26.87,-1.4874648381465505,-2.1571674758496298
918,22.16,26.87,-1.4877275229406925,-2.1564555132167946
919,22.14,26.86,-1.4878061660129696,-2.156811385604636
920,22.14,26.86,-1.4882456471980818,-2.159717268355933
921,22.14,26.86,-1.487884166057711,-2.156870326715377
922,22.13,26.86,-1.4883688189603443,-2.1604588260970643
923,22.13,26.85,-1.4873619769355113,-2.1600566759191357
924,22.14,26.85,-1.4891394881169138,-2.1586272247837712
925,22.15,26.85,-1.4885898844718939,-2.1606982865967033
926,22.14,26.85,-1.489522045353211,-2.1606795608586835
927,22.13,26.85,-1.4889645085622634,-2.1619320098956396
928,22.13,26.85,-1.4875863052921543,-2.157844898080933
929,22.12,26.84,-1.487903486826684,-2.1610607323227105
930,22.12,26.85,-1.4881026527733887,-2.161030422792369
931,22.11,26.84,-1.4884821434120081,-2.160069569655885
932,22.12,26.83,-1.4877745549277375,-2.1602649795722337
933,22.11,26.84,-1.4896553494242046,-2.1605006749854345
934,22.11,26.85,-1.4895714986184534,-2.1609354442486337
935,22.1,26.84,-1.48887278459151,-2.161157489186433
936,22.19,26.85,-1.4890442007588105,-2.161340242771442
937,22.27,26.85,-1.4905157290809679,-2.1616198890276674
938,22.29,26.84,-1.4896000101282325,-2.1614390578740412
939,22.37,26.84,-1.4896402186222881,-2.1602913393774488
940,22.4,26.85,-1.4905738466159641,-2.160950117415251
941,22.55,26.86,-1.4902523966220216,-2.159926682022928
942,22.7,26.85,-1.4905645076884717,-2.1605595983179136
943,22.83,26.86,-1.4912424190332056,-2.1603472500387433
944,23.02,26.87,-1.4905957294253884,-2.1607922024212702
945,23.21,26.89,-1.4900065768530804,-2.1610978947414647
946,23.38,26.93,-1.4901642609758683,-2.1619313569354013
947,23.5,26.96,-1.489105036753328,-2.162970284737083
948,23.6,26.97,-1.4890733431837648,-2.1637866943811037
949,23.65,26.97,-1.485466026068313,-2.1601180635466464
950,23.69,26.98,-1.4850428815698506,-2.1610926979804366
951,23.71,27.01,-1.4844161825192845,-2.1610728715825576
952,23.73,27.03,-1.4848871828627757,-2.1604222447881747
953,23.72,27.04,-1.4845297526938275,-2.160948906780313
954,23.73,27.06,-1.4853757241572254,-2.1614523825259098
955,23.71,27.07,-1.4894093026872715,-2.1617786988624528
956,23.69,27.1,-1.48463787740282,-2.1619343129375497
957,23.68,27.12,-1.4847707088522444,-2.162516309412178
958,23.65,27.16,-1.4854327723496639,-2.1617818388099037
959,23.6,27.18,-1.4871491168937068,-2.162238867410228
960,23.57,27.2,-1.4860041482129096,-2.1630203846545397
961,23.54,27.22,-1.4854992661788629,-2.1631603931135985
962,23.51,27.23,-1.4866288320415082,-2.1635097439547413
963,23.47,27.25,-1.4867830106093798,-2.1639588262156217
964,23.42,27.25,-1.4822537880536015,-2.1617902340104465
965,23.39,27.26,-1.4871125257514,-2.162224270358005
966,23.36,27.27,-1.4865512978095017,-2.1619394168847728
967,23.33,27.29,-1.4861013442574424,-2.1609436405281066
968,23.3,27.28,-1.4873000434149328,-2.161905411895071
969,23.27,27.29,-1.4858860744007012,-2.1626384503251974
970,23.25,27.3,-1.4858122304607042,-2.1627627929283646
971,23.22,27.31,-1.4851114259898877,-2.1623925539718134
972,23.19,27.31,-1.486292979771037,-2.162167514248263
973,23.17,27.31,-1.485480267219419,-2.1619529436813187
974,23.15,27.31,-1.4850701637939898,-2.1623988511443644
975,23.12,27.31,-1.4865125378492483,-2.1649637043871475
976,23.11,27.32,-1.4862479989577135,-2.16321120142248
977,23.09,27.31,-1.4866183304996692,-2.1642179480528827
978,23.07,27.31,-1.4863997446489985,-2.161055983662987
979,23.05,27.31,-1.4874236074519591,-2.163925111721568
980,23.03,27.31,-1.4860961955630252,-2.1633514098561077
981,23.02,27.3,-1.4854603601021221,-2.1619101338085893
982,23.0,27.3,-1.486365404384193,-2.160112406983323
983,22.99,27.31,-1.487207282569813,-2.1602607375469907
984,22.98,27.31,-1.4863982591598162,-2.1622208999539487
985,22.98,27.31,-1.4863914280967665,-2.1603518179845524
986,22.96,27.31,-1.4868065761504,-2.1600403510540676
987,22.94,27.31,-1.486694508107893,-2.1616145469454064
988,22.94,27.31,-1.4863040216726973,-2.161396213071175
989,22.93,27.32,-1.4859009674129895,-2.1592543057713733
990,22.92,27.32,-1.485382477479668,-2.1617585034159874
991,22.9,27.32,-1.486429279076427,-2.1599924039591802
992,22.89,27.32,-1.4856868068587006,-2.1593983131832473
993,22.89,27.32,-1.4855331720309621,-2.15976664476816
994,22.88,27.32,-1.4866056684102726,-2.159430293091242
995,22.86,27.31,-1.4851459136911171,-2.1591954265283335
996,22.86,27.32,-1.4860862115279578,-2.162345180607588
997,22.85,27.33,-1.4871283985930055,-2.1605255244301884
998,22.84,27.32,-1.4866432490737138,-2.1600959435668288
999,22.83,27.32,-1.4865130746531052,-2.1630405640189383
1000,22.81,27.34,-1.4860292876096777,-2.160192394621359
1001,22.8,27.34,-1.4865220965797716,-2.163156699215352
1002,22.79,27.33,-1.4858695962022783,-2.1594570083355147
1003,22.79,27.33,-1.4858134497122881,-2.159404048225299
1004,22.78,27.35,-1.4858987913152812,-2.1614450135103653
1005,22.77,27.34,-1.4849641647018914,-2.1618515436709673
1006,22.77,27.34,-1.4847683179040103,-2.160990967168297
1007,22.76,27.35,-1.4847444695165337,-2.1608929884966983
1008,22.76,27.34,-1.4849797638448794,-2.1610528024795825
1009,22.75,27.34,-1.4850610344072919,-2.161783313123888
1010,22.74,27.35,-1.4846749718711665,-2.1620117668452488
1011,22.73,27.36,-1.4843177136223002,-2.160520386079314
1012,22.81,27.36,-1.4853358155576886,-2.1618106289712147
1013,22.83,27.36,-1.4852470687860502,-2.1625584331046808
1014,22.84,27.37,-1.4855790670871514,-2.1608925352749235
1015,22.85,27.38,-1.4836032373007135,-2.1590890022719864
1016,22.86,27.38,-1.4821742064878287,-2.156664802947434
1017,22.87,27.37,-1.4817669248691023,-2.1569615753651687
1018,22.88,27.38,-1.4812468521798545,-2.1573789843117313
1019,22.88,27.39,-1.4817229508670524,-2.156721468872573
1020,22.88,27.4,-1.4816154429833823,-2.157751012103075
1021,22.88,27.42,-1.4805806340001288,-2.157268395862513
1022,22.87,27.42,-1.4807075783068167,-2.156860173016342
1023,22.88,27.43,-1.4810378141597658,-2.1579287239980665
1024,22.87,27.44,-1.48086155188477,-2.1575161012518214
1025,22.87,27.46,-1.480961384877652,-2.158074333769832
1026,22.86,27.46,-1.4813377552713725,-2.1574624666610838
1027,22.85,27.47,-1.4809068264088852,-2.158387999251311
1028,22.85,27.46,-1.4801925651764998,-2.1579484585346806
1029,22.85,27.48,-1.4803225226253451,-2.155636275844201
1030,22.84,27.49,-1.480359939824913,-2.157313783416597
1031,22.82,27.51,-1.4797887066742783,-2.1557889364953953
1032,22.81,27.51,-1.4798349527182677,-2.1552954333777876
1033,22.79,27.53,-1.4804607605734343,-2.155219520329606
1034,22.78,27.54,-1.4794735544711546,-2.155997168861398
1035,22.75,27.54,-1.4788809238037812,-2.155146091567747
1036,22.72,27.56,-1.4774926137307975,-2.1558588469875377
1037,22.7,27.56,-1.476675765101934,-2.1558011463746265
1038,22.67,27.56,-1.4756089533456977,-2.155068261576214
1039,22.65,27.56,-1.4760438961653226,-2.1556579473890234
1040,22.63,27.56,-1.4753590497376394,-2.1548213575884505
1041,22.62,27.57,-1.4724976381509751,-2.1499924774316708
1042,22.6,27.57,-1.47405802928518,-2.153912577143778
1043,22.58,27.57,-1.4749216355803922,-2.1541077771412573
1044,22.56,27.57,-1.4737002998988842,-2.154151709459827
1045,22.55,27.57,-1.4748388216676276,-2.154733478351144
1046,22.53,27.58,-1.473996081139302,-2.1515606579930324
1047,22.51,27.57,-1.4740511030071028,-2.1532246062393052
1048,22.49,27.57,-1.4733316166740367,-2.1535522317011395
1049,22.48,27.56,-1.4740344138586627,-2.1533646301926734
1050,22.46,27.56,-1.4725712753057174,-2.149684838876922
1051,22.45,27.55,-1.4720521390496757,-2.152608765784663
1052,22.43,27.55,-1.4728473957736248,-2.148838416018413
1053,22.42,27.56,-1.4728266111658048,-2.1521161379824165
1054,22.41,27.55,-1.47254884373695,-2.150715535068995
1055,22.38,27.54,-1.4708210778007276,-2.149649523522696
1056,22.38,27.54,-1.4713032376535107,-2.150588360818154
1057,22.37,27.53,-1.4700469141031134,-2.1499016630078986
